from	to
WBPhenotype:0004001	WBPhenotype:0004015
WBPhenotype:0004005	WBPhenotype:0004003
WBPhenotype:0004005	WBPhenotype:0004031
WBPhenotype:0004006	WBPhenotype:0000227
WBPhenotype:0004006	WBPhenotype:0000279
WBPhenotype:0004006	WBPhenotype:0000284
WBPhenotype:0004006	WBPhenotype:0000649
WBPhenotype:0004006	WBPhenotype:0004004
WBPhenotype:0004015	WBPhenotype:0004002
WBPhenotype:0004017	WBPhenotype:0000002
WBPhenotype:0004017	WBPhenotype:0000565
WBPhenotype:0004017	WBPhenotype:0000645
WBPhenotype:0004017	WBPhenotype:0001005
WBPhenotype:0004017	WBPhenotype:0001701
WBPhenotype:0004017	WBPhenotype:0001702
WBPhenotype:0004017	WBPhenotype:0004018
WBPhenotype:0004018	WBPhenotype:0001703
WBPhenotype:0004018	WBPhenotype:0004022
WBPhenotype:0004018	WBPhenotype:0004024
WBPhenotype:0004018	WBPhenotype:0004025
WBPhenotype:0004022	WBPhenotype:0001309
WBPhenotype:0004023	WBPhenotype:0001482
WBPhenotype:0004025	WBPhenotype:0001716
WBPhenotype:0004025	WBPhenotype:0001717
WBPhenotype:0004025	WBPhenotype:0001718
WBPhenotype:0004026	WBPhenotype:0001221
WBPhenotype:0004026	WBPhenotype:0001436
WBPhenotype:0004029	WBPhenotype:0004030
WBPhenotype:0008001	WBPhenotype:0008002
WBPhenotype:0010002	WBPhenotype:0000764
WBPhenotype:0010002	WBPhenotype:0001233
WBPhenotype:0010002	WBPhenotype:0001344
WBPhenotype:0010002	WBPhenotype:0001427
WBPhenotype:0010002	WBPhenotype:0001982
